"function_name","definition","return_type","arguments"
"xdelo_get_product_matching_config","CREATE OR REPLACE FUNCTION public.xdelo_get_product_matching_config()
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_config JSONB;
BEGIN
  SELECT jsonb_build_object(
    'similarityThreshold', similarity_threshold,
    'partialMatch', jsonb_build_object(
      'enabled', partial_match_enabled,
      'minLength', partial_match_min_length,
      'dateFormat', partial_match_date_format
    ),
    'weightedScoring', jsonb_build_object(
      'name', weight_name,
      'vendor', weight_vendor,
      'purchaseDate', weight_purchase_date
    )
  ) INTO v_config
  FROM product_matching_config
  ORDER BY created_at DESC
  LIMIT 1;
  
  -- Return default config if none exists
  IF v_config IS NULL THEN
    v_config := jsonb_build_object(
      'similarityThreshold', 0.7,
      'partialMatch', jsonb_build_object(
        'enabled', true,
        'minLength', 2,
        'dateFormat', 'YYYY-MM-DD'
      ),
      'weightedScoring', jsonb_build_object(
        'name', 0.4,
        'vendor', 0.3,
        'purchaseDate', 0.3
      )
    );
  END IF;
  
  RETURN v_config;
END;
$function$
","jsonb",""
"xdelo_handle_duplicate_detection","CREATE OR REPLACE FUNCTION public.xdelo_handle_duplicate_detection(p_file_unique_id text, p_telegram_message_id bigint, p_chat_id bigint, p_correlation_id text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_existing_message messages;
    v_is_duplicate BOOLEAN := false;
    v_duplicate_id UUID;
BEGIN
    -- Check if we have a message with the same file_unique_id
    SELECT * INTO v_existing_message
    FROM messages
    WHERE file_unique_id = p_file_unique_id
    AND (
        telegram_message_id != p_telegram_message_id OR
        chat_id != p_chat_id
    )
    ORDER BY created_at ASC
    LIMIT 1;
    
    IF FOUND THEN
        v_is_duplicate := true;
        v_duplicate_id := v_existing_message.id;
        
        -- Log duplicate detection
        INSERT INTO unified_audit_logs (
            event_type,
            entity_id,
            metadata,
            correlation_id
        ) VALUES (
            'duplicate_detected',
            v_existing_message.id,
            jsonb_build_object(
                'file_unique_id', p_file_unique_id,
                'new_telegram_message_id', p_telegram_message_id,
                'new_chat_id', p_chat_id
            ),
            p_correlation_id
        );
    END IF;
    
    RETURN jsonb_build_object(
        'is_duplicate', v_is_duplicate,
        'original_message_id', v_duplicate_id,
        'file_unique_id', p_file_unique_id
    );
END;
$function$
","jsonb","p_file_unique_id text, p_telegram_message_id bigint, p_chat_id bigint, p_correlation_id text DEFAULT NULL::text"
"xdelo_handle_forward_media","CREATE OR REPLACE FUNCTION public.xdelo_handle_forward_media()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only proceed if this is a forward and we have the original message
  IF NEW.is_forward AND NEW.original_message_id IS NOT NULL THEN
    -- Sync media from original message
    PERFORM xdelo_sync_forward_media(NEW.original_message_id, NEW.id);
  END IF;
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_handle_message_edit","CREATE OR REPLACE FUNCTION public.xdelo_handle_message_edit()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If caption changed, this will trigger a re-analysis
    IF NEW.caption != OLD.caption OR (NEW.caption IS NOT NULL AND OLD.caption IS NULL) THEN
        -- Reset analysis state
        NEW.analyzed_content = NULL;
        NEW.processing_state = 'pending';
        NEW.group_caption_synced = false;
        
        -- Add to edit history
        NEW.edit_history = COALESCE(OLD.edit_history, '[]'::jsonb) || jsonb_build_object(
            'edit_date', CURRENT_TIMESTAMP,
            'previous_caption', OLD.caption,
            'new_caption', NEW.caption,
            'is_channel_post', NEW.chat_type = 'channel'
        );
        
        -- Log the edit
        INSERT INTO unified_audit_logs (
            event_type,
            entity_id,
            telegram_message_id,
            chat_id,
            previous_state,
            new_state,
            metadata
        ) VALUES (
            'message_edited',
            NEW.id,
            NEW.telegram_message_id,
            NEW.chat_id,
            jsonb_build_object('caption', OLD.caption, 'analyzed_content', OLD.analyzed_content),
            jsonb_build_object('caption', NEW.caption),
            jsonb_build_object(
                'media_group_id', NEW.media_group_id,
                'is_channel_post', NEW.chat_type = 'channel'
            )
        );
        
        -- If part of media group, update all related messages
        IF NEW.media_group_id IS NOT NULL THEN
            UPDATE messages
            SET 
                analyzed_content = NULL,
                processing_state = 'pending',
                group_caption_synced = false,
                updated_at = CURRENT_TIMESTAMP
            WHERE 
                media_group_id = NEW.media_group_id 
                AND id != NEW.id;
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_handle_message_forward","CREATE OR REPLACE FUNCTION public.xdelo_handle_message_forward()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_original_message messages;
    v_forward_data jsonb;
BEGIN
    -- Only proceed if we don't already know it's a forward
    IF NEW.is_forward IS NULL OR NEW.is_forward = false THEN
        -- Look for the original message
        SELECT * INTO v_original_message
        FROM messages
        WHERE file_unique_id = NEW.file_unique_id
        AND id != NEW.id
        AND deleted_from_telegram = false
        ORDER BY created_at ASC
        LIMIT 1;

        IF FOUND THEN
            -- Mark as forwarded
            NEW.is_forward := true;
            NEW.forward_count := COALESCE(v_original_message.forward_count, 0) + 1;
            
            -- Set original message reference
            IF v_original_message.original_message_id IS NOT NULL THEN
                NEW.original_message_id := v_original_message.original_message_id;
            ELSE
                NEW.original_message_id := v_original_message.id;
            END IF;

            -- Create forward history entry
            v_forward_data := jsonb_build_object(
                'forward_date', CURRENT_TIMESTAMP,
                'from_chat_id', NEW.chat_id,
                'from_message_id', NEW.telegram_message_id,
                'previous_message_id', v_original_message.id,
                'forward_count', NEW.forward_count,
                'forward_from', NEW.forward_from,
                'forward_from_chat', NEW.forward_from_chat
            );

            -- Update forward chain
            NEW.forward_chain := array_append(
                COALESCE(v_original_message.forward_chain, ARRAY[]::jsonb[]),
                v_forward_data
            );

            -- Copy analyzed content to history if it exists
            IF v_original_message.analyzed_content IS NOT NULL THEN
                NEW.old_analyzed_content := array_append(
                    COALESCE(v_original_message.old_analyzed_content, ARRAY[]::jsonb[]),
                    v_original_message.analyzed_content
                );
            END IF;

            -- Reset processing state
            NEW.analyzed_content := NULL;
            NEW.processing_state := 'pending';
            NEW.processing_started_at := NULL;
            NEW.processing_completed_at := NULL;
            NEW.group_caption_synced := false;

            -- Log the forward
            PERFORM xdelo_log_event(
                'message_forwarded'::audit_event_type,
                NEW.id,
                NEW.telegram_message_id,
                NEW.chat_id,
                NULL,
                jsonb_build_object(
                    'original_message_id', NEW.original_message_id,
                    'forward_count', NEW.forward_count,
                    'forward_from', NEW.forward_from,
                    'forward_from_chat', NEW.forward_from_chat
                ),
                v_forward_data,
                NEW.correlation_id
            );
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_handle_message_update","CREATE OR REPLACE FUNCTION public.xdelo_handle_message_update()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If caption changed, this will trigger a re-analysis
    IF NEW.caption != OLD.caption OR (NEW.caption IS NOT NULL AND OLD.caption IS NULL) THEN
        -- Store previous analyzed content in the array if it exists
        IF OLD.analyzed_content IS NOT NULL THEN
            NEW.old_analyzed_content = array_append(
                COALESCE(OLD.old_analyzed_content, ARRAY[]::jsonb[]),
                OLD.analyzed_content
            );
        END IF;
        
        -- Reset analysis state
        NEW.analyzed_content = NULL;
        NEW.processing_state = 'pending';
        NEW.group_caption_synced = false;
        
        -- Add to edit history
        NEW.edit_history = COALESCE(OLD.edit_history, '[]'::jsonb) || jsonb_build_object(
            'edit_date', CURRENT_TIMESTAMP,
            'previous_caption', OLD.caption,
            'new_caption', NEW.caption,
            'is_channel_post', NEW.chat_type = 'channel',
            'previous_analyzed_content', OLD.analyzed_content
        );
        
        -- Log the edit
        PERFORM xdelo_log_event(
            'message_edited'::audit_event_type,
            NEW.id,
            NEW.telegram_message_id,
            NEW.chat_id,
            jsonb_build_object('caption', OLD.caption, 'analyzed_content', OLD.analyzed_content),
            jsonb_build_object('caption', NEW.caption),
            jsonb_build_object(
                'media_group_id', NEW.media_group_id,
                'is_channel_post', NEW.chat_type = 'channel'
            ),
            NEW.correlation_id
        );
        
        -- If part of media group, update all related messages
        IF NEW.media_group_id IS NOT NULL THEN
            UPDATE messages
            SET 
                analyzed_content = NULL,
                processing_state = 'pending',
                group_caption_synced = false,
                updated_at = CURRENT_TIMESTAMP
            WHERE 
                media_group_id = NEW.media_group_id 
                AND id != NEW.id;
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_handle_message_update","CREATE OR REPLACE FUNCTION public.xdelo_handle_message_update(p_message_id uuid, p_caption text, p_is_edit boolean DEFAULT false, p_correlation_id text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_message messages;
    v_result JSONB;
    v_edit_history JSONB;
BEGIN
    -- Get the current message
    SELECT * INTO v_message
    FROM messages
    WHERE id = p_message_id;
    
    IF NOT FOUND THEN
        RAISE EXCEPTION 'Message not found: %', p_message_id;
    END IF;
    
    -- Prepare edit history if this is an edit
    IF p_is_edit THEN
        -- Initialize edit history if it doesn't exist
        IF v_message.edit_history IS NULL THEN
            v_edit_history := jsonb_build_array();
        ELSE
            v_edit_history := v_message.edit_history;
        END IF;
        
        -- Add the current state to edit history
        v_edit_history := v_edit_history || jsonb_build_object(
            'timestamp', NOW(),
            'previous_caption', v_message.caption,
            'previous_analyzed_content', v_message.analyzed_content
        );
        
        -- Update the message
        UPDATE messages
        SET 
            caption = p_caption,
            analyzed_content = NULL, -- Reset analyzed content since caption changed
            processing_state = 'pending',
            edit_history = v_edit_history,
            edit_count = COALESCE(edit_count, 0) + 1,
            edit_date = NOW(),
            is_edited = true,
            group_caption_synced = false,
            correlation_id = COALESCE(p_correlation_id, correlation_id)
        WHERE id = p_message_id;
        
        -- Log the edit
        INSERT INTO unified_audit_logs (
            event_type,
            entity_id,
            previous_state,
            new_state,
            metadata,
            correlation_id
        ) VALUES (
            'message_edited',
            p_message_id,
            jsonb_build_object(
                'caption', v_message.caption,
                'analyzed_content', v_message.analyzed_content
            ),
            jsonb_build_object(
                'caption', p_caption
            ),
            jsonb_build_object(
                'is_edit', true,
                'edit_count', COALESCE(v_message.edit_count, 0) + 1
            ),
            p_correlation_id
        );
        
        -- If this is part of a media group, we need to update the other messages too
        IF v_message.media_group_id IS NOT NULL THEN
            -- Update all other messages in the group
            UPDATE messages
            SET 
                analyzed_content = NULL,
                processing_state = 'pending',
                group_caption_synced = false
            WHERE 
                media_group_id = v_message.media_group_id 
                AND id != p_message_id;
        END IF;
    ELSE
        -- Just update the caption without edit history
        UPDATE messages
        SET 
            caption = p_caption,
            updated_at = NOW(),
            correlation_id = COALESCE(p_correlation_id, correlation_id)
        WHERE id = p_message_id;
    END IF;
    
    -- Return success result
    RETURN jsonb_build_object(
        'success', true,
        'message_id', p_message_id,
        'is_edit', p_is_edit
    );
EXCEPTION
    WHEN OTHERS THEN
        RETURN jsonb_build_object(
            'success', false,
            'message_id', p_message_id,
            'error', SQLERRM
        );
END;
$function$
","jsonb","p_message_id uuid, p_caption text, p_is_edit boolean DEFAULT false, p_correlation_id text DEFAULT NULL::text"
"xdelo_handle_updated_at","CREATE OR REPLACE FUNCTION public.xdelo_handle_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_has_valid_caption","CREATE OR REPLACE FUNCTION public.xdelo_has_valid_caption(p_caption text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Check if caption exists and isn't empty
  RETURN p_caption IS NOT NULL AND trim(p_caption) <> '';
END;
$function$
","boolean","p_caption text"
"xdelo_log_deleted_message","CREATE OR REPLACE FUNCTION public.xdelo_log_deleted_message()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Store deleted message in deleted_messages table
    INSERT INTO deleted_messages (
        original_message_id,
        telegram_message_id,
        media_group_id,
        message_caption_id,
        caption,
        file_id,
        file_unique_id,
        public_url,
        mime_type,
        analyzed_content,
        telegram_data,
        deleted_from_telegram,
        deleted_via_telegram,
        user_id
    ) VALUES (
        OLD.id,
        OLD.telegram_message_id,
        OLD.media_group_id,
        OLD.message_caption_id,
        OLD.caption,
        OLD.file_id,
        OLD.file_unique_id,
        OLD.public_url,
        OLD.mime_type,
        OLD.analyzed_content,
        OLD.telegram_data,
        OLD.deleted_from_telegram,
        false, -- Not deleted via Telegram
        OLD.user_id
    );
    
    -- Log the deletion event
    INSERT INTO unified_audit_logs (
        event_type,
        entity_id,
        telegram_message_id,
        chat_id,
        previous_state,
        metadata,
        correlation_id,
        user_id
    ) VALUES (
        'message_deleted',
        OLD.id,
        OLD.telegram_message_id,
        OLD.chat_id,
        to_jsonb(OLD),
        jsonb_build_object(
            'media_group_id', OLD.media_group_id,
            'is_original_caption', OLD.is_original_caption,
            'deletion_type', 'database'
        ),
        OLD.correlation_id,
        OLD.user_id
    );

    RETURN OLD;
END;
$function$
","trigger",""
"xdelo_log_event","CREATE OR REPLACE FUNCTION public.xdelo_log_event(p_event_type audit_event_type, p_entity_id uuid, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_metadata jsonb DEFAULT NULL::jsonb, p_correlation_id text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    INSERT INTO unified_audit_logs (
        event_type,
        entity_id,
        telegram_message_id,
        chat_id,
        previous_state,
        new_state,
        metadata,
        correlation_id,
        user_id,
        error_message
    ) VALUES (
        p_event_type,
        p_entity_id,
        p_telegram_message_id,
        p_chat_id,
        p_previous_state,
        p_new_state,
        p_metadata,
        p_correlation_id,
        p_user_id,
        p_error_message
    );
END;
$function$
","void","p_event_type audit_event_type, p_entity_id uuid, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_metadata jsonb DEFAULT NULL::jsonb, p_correlation_id text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text"
"xdelo_log_event_flexible","CREATE OR REPLACE FUNCTION public.xdelo_log_event_flexible(p_event_type text, p_entity_id uuid, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_metadata jsonb DEFAULT NULL::jsonb, p_correlation_id text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Instead of requiring an enum cast, store the event type as text
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    telegram_message_id,
    chat_id,
    previous_state,
    new_state,
    metadata,
    correlation_id,
    user_id,
    error_message
  ) VALUES (
    p_event_type,
    p_entity_id,
    p_telegram_message_id,
    p_chat_id,
    p_previous_state,
    p_new_state,
    p_metadata,
    p_correlation_id,
    p_user_id,
    p_error_message
  );
END;
$function$
","void","p_event_type text, p_entity_id uuid, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_metadata jsonb DEFAULT NULL::jsonb, p_correlation_id text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text"
"xdelo_log_message_operation","CREATE OR REPLACE FUNCTION public.xdelo_log_message_operation(p_operation text, p_message_id uuid, p_details jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Call the consolidated logging function
  PERFORM xdelo_log_operation(
    p_operation,
    p_message_id,
    p_details
  );
END;
$function$
","void","p_operation text, p_message_id uuid, p_details jsonb"
"xdelo_log_message_operation","CREATE OR REPLACE FUNCTION public.xdelo_log_message_operation(p_operation text, p_message_id text, p_metadata jsonb DEFAULT '{}'::jsonb, p_error_message text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_log_id uuid;
BEGIN
  INSERT INTO public.unified_audit_logs (
    event_type,
    entity_id,
    metadata,
    error_message
  ) VALUES (
    p_operation,
    p_message_id,
    p_metadata,
    p_error_message
  )
  RETURNING id INTO v_log_id;
  
  RETURN v_log_id;
END;
$function$
","uuid","p_operation text, p_message_id text, p_metadata jsonb DEFAULT '{}'::jsonb, p_error_message text DEFAULT NULL::text"
"xdelo_log_message_operation","CREATE OR REPLACE FUNCTION public.xdelo_log_message_operation(p_operation_type message_operation_type, p_source_message_id uuid, p_target_message_id uuid DEFAULT NULL::uuid, p_correlation_id text DEFAULT NULL::text, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_metadata jsonb DEFAULT NULL::jsonb, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_source_valid boolean;
  v_target_valid boolean;
  v_log_id uuid;
  v_event_type audit_event_type;
BEGIN
  -- Validate source message ID
  IF p_source_message_id IS NOT NULL THEN
    v_source_valid := public.xdelo_validate_message_ids(p_source_message_id);
    IF NOT v_source_valid THEN
      RAISE WARNING 'Source message ID % does not exist', p_source_message_id;
    END IF;
  END IF;
  
  -- Validate target message ID if provided
  IF p_target_message_id IS NOT NULL THEN
    v_target_valid := public.xdelo_validate_message_ids(p_target_message_id);
    IF NOT v_target_valid THEN
      RAISE WARNING 'Target message ID % does not exist', p_target_message_id;
    END IF;
  END IF;
  
  -- Map operation_type to event_type
  CASE p_operation_type
    WHEN 'message_create' THEN v_event_type := 'message_created'::audit_event_type;
    WHEN 'message_update' THEN v_event_type := 'message_updated'::audit_event_type;
    WHEN 'message_delete' THEN v_event_type := 'message_deleted'::audit_event_type;
    WHEN 'message_forward' THEN v_event_type := 'webhook_received'::audit_event_type;
    WHEN 'message_edit' THEN v_event_type := 'message_updated'::audit_event_type;
    WHEN 'media_redownload' THEN v_event_type := 'webhook_received'::audit_event_type;
    WHEN 'caption_change' THEN v_event_type := 'message_updated'::audit_event_type;
    WHEN 'media_change' THEN v_event_type := 'message_updated'::audit_event_type;
    WHEN 'group_sync' THEN v_event_type := 'media_group_synced'::audit_event_type;
    ELSE v_event_type := 'webhook_received'::audit_event_type;
  END CASE;
  
  -- Insert log entry
  INSERT INTO public.unified_audit_logs (
    event_type,
    entity_id,
    source_message_id,
    target_message_id,
    operation_type,
    telegram_message_id,
    chat_id,
    metadata,
    correlation_id,
    user_id,
    error_message
  ) VALUES (
    v_event_type,
    COALESCE(p_source_message_id, p_target_message_id), -- Use one of the IDs as the entity_id
    p_source_message_id,
    p_target_message_id,
    p_operation_type,
    p_telegram_message_id,
    p_chat_id,
    p_metadata,
    p_correlation_id,
    p_user_id,
    p_error_message
  )
  RETURNING id INTO v_log_id;
  
  RETURN v_log_id;
END;
$function$
","uuid","p_operation_type message_operation_type, p_source_message_id uuid, p_target_message_id uuid DEFAULT NULL::uuid, p_correlation_id text DEFAULT NULL::text, p_telegram_message_id bigint DEFAULT NULL::bigint, p_chat_id bigint DEFAULT NULL::bigint, p_metadata jsonb DEFAULT NULL::jsonb, p_user_id uuid DEFAULT NULL::uuid, p_error_message text DEFAULT NULL::text"
"xdelo_log_operation","CREATE OR REPLACE FUNCTION public.xdelo_log_operation(p_event_type text, p_entity_id uuid, p_metadata jsonb DEFAULT NULL::jsonb, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_error_message text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    metadata,
    previous_state,
    new_state,
    error_message,
    event_timestamp
  ) VALUES (
    p_event_type,
    p_entity_id,
    p_metadata,
    p_previous_state,
    p_new_state,
    p_error_message,
    now()
  );
EXCEPTION
  WHEN others THEN
    -- Silently fail as this is just logging
    RAISE NOTICE 'Error in unified logging: %', SQLERRM;
END;
$function$
","void","p_event_type text, p_entity_id uuid, p_metadata jsonb DEFAULT NULL::jsonb, p_previous_state jsonb DEFAULT NULL::jsonb, p_new_state jsonb DEFAULT NULL::jsonb, p_error_message text DEFAULT NULL::text"
"xdelo_log_webhook_event","CREATE OR REPLACE FUNCTION public.xdelo_log_webhook_event(p_event_type text, p_chat_id bigint, p_message_id uuid, p_media_type text DEFAULT NULL::text, p_error_message text DEFAULT NULL::text, p_raw_data jsonb DEFAULT NULL::jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    INSERT INTO webhook_logs (
        event_type,
        chat_id,
        message_id,
        media_type,
        error_message,
        raw_data
    ) VALUES (
        p_event_type,
        p_chat_id,
        p_message_id,
        p_media_type,
        p_error_message,
        p_raw_data
    );
END;
$function$
","void","p_event_type text, p_chat_id bigint, p_message_id uuid, p_media_type text DEFAULT NULL::text, p_error_message text DEFAULT NULL::text, p_raw_data jsonb DEFAULT NULL::jsonb"
"xdelo_mark_for_redownload","CREATE OR REPLACE FUNCTION public.xdelo_mark_for_redownload(p_message_id uuid, p_reason text DEFAULT 'File missing or corrupted'::text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_message messages;
    v_strategy TEXT;
BEGIN
    SET search_path = 'public';

    -- Get the message
    SELECT * INTO v_message
    FROM messages
    WHERE id = p_message_id;

    IF NOT FOUND THEN
        RETURN FALSE;
    END IF;

    -- Determine the best redownload strategy
    IF v_message.media_group_id IS NOT NULL THEN
        v_strategy := 'media_group';
    ELSIF v_message.file_id IS NOT NULL AND 
          (v_message.file_id_expires_at IS NULL OR v_message.file_id_expires_at > NOW()) THEN
        v_strategy := 'telegram_api';
    ELSE
        v_strategy := 'manual';
    END IF;

    -- Update the message
    UPDATE messages
    SET 
        needs_redownload = TRUE,
        redownload_reason = p_reason,
        redownload_flagged_at = NOW(),
        redownload_strategy = v_strategy
    WHERE id = p_message_id;

    RETURN TRUE;
END;
$function$
","boolean","p_message_id uuid, p_reason text DEFAULT 'File missing or corrupted'::text"
"xdelo_parse_caption","CREATE OR REPLACE FUNCTION public.xdelo_parse_caption(p_caption text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_timestamp timestamptz := now();
  v_trimmed_caption text := trim(p_caption);
  v_result jsonb;
  v_missing_fields text[] := '{}';
  v_product_name text := '';
  v_product_code text := '';
  v_vendor_uid text := null;
  v_purchase_date text := null;
  v_quantity int := null;
  v_notes text := '';
  v_partial_success boolean := false;
  v_quantity_pattern text := null;
BEGIN
  -- Initialize the result object
  v_result := jsonb_build_object(
    'product_name', '',
    'product_code', '',
    'vendor_uid', null,
    'purchase_date', null,
    'quantity', null,
    'notes', '',
    'caption', v_trimmed_caption,
    'parsing_metadata', jsonb_build_object(
      'method', 'manual',
      'timestamp', v_timestamp,
      'partial_success', false
    )
  );
  
  -- Handle empty captions
  IF v_trimmed_caption IS NULL OR v_trimmed_caption = '' THEN
    v_result := jsonb_set(v_result, '{parsing_metadata,error}', to_jsonb('Empty caption'));
    v_result := jsonb_set(v_result, '{parsing_metadata,partial_success}', to_jsonb(true));
    v_result := jsonb_set(v_result, '{parsing_metadata,missing_fields}', 
                         to_jsonb(ARRAY['product_name', 'product_code', 'vendor_uid', 'purchase_date', 'quantity']));
    RETURN v_result;
  END IF;
  
  -- Handle multiple lines
  IF position(E'\n' in v_trimmed_caption) > 0 THEN
    -- Multi-line caption
    DECLARE 
      v_lines text[] := string_to_array(v_trimmed_caption, E'\n');
      v_code_line_idx int := -1;
      i int;
    BEGIN
      -- Extract product name from first line
      IF array_length(v_lines, 1) > 0 THEN
        v_product_name := trim(regexp_replace(v_lines[1], '^[''"]|[''"]$', '', 'g'));
      ELSE
        v_missing_fields := array_append(v_missing_fields, 'product_name');
      END IF;
      
      -- Find line with product code
      FOR i IN 1..array_length(v_lines, 1) LOOP
        IF position('#' in v_lines[i]) > 0 THEN
          v_code_line_idx := i;
          EXIT;
        END IF;
      END LOOP;
      
      -- If found a line with product code
      IF v_code_line_idx > 0 THEN
        DECLARE
          v_code_match text;
        BEGIN
          v_code_match := substring(v_lines[v_code_line_idx] from '#([A-Za-z0-9-]+)');
          
          IF v_code_match IS NOT NULL THEN
            v_product_code := v_code_match;
            
            -- Extract vendor and date
            -- Vendor UID (first 1-4 letters)
            v_vendor_uid := upper(substring(v_code_match from '^([A-Za-z]{1,4})'));
            
            IF v_vendor_uid IS NULL THEN
              v_missing_fields := array_append(v_missing_fields, 'vendor_uid');
            END IF;
            
            -- Purchase date (digits after vendor letters)
            DECLARE
              v_date_digits text;
            BEGIN
              v_date_digits := substring(v_code_match from '^[A-Za-z]{1,4}(\d{5,6})');
              
              IF v_date_digits IS NOT NULL THEN
                BEGIN
                  -- Format the date (mmDDyy -> YYYY-MM-DD)
                  IF length(v_date_digits) = 5 THEN
                    v_date_digits := '0' || v_date_digits;
                  END IF;
                  
                  IF length(v_date_digits) = 6 THEN
                    DECLARE
                      v_month text := substring(v_date_digits from 1 for 2);
                      v_day text := substring(v_date_digits from 3 for 2);
                      v_year text := '20' || substring(v_date_digits from 5 for 2);
                      v_date_value date;
                    BEGIN
                      -- Validate date
                      BEGIN
                        v_date_value := make_date(v_year::int, v_month::int, v_day::int);
                        v_purchase_date := v_year || '-' || v_month || '-' || v_day;
                      EXCEPTION WHEN OTHERS THEN
                        v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                      END;
                    END;
                  ELSE
                    v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                  END IF;
                EXCEPTION WHEN OTHERS THEN
                  v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                END;
              ELSE
                v_missing_fields := array_append(v_missing_fields, 'purchase_date');
              END IF;
            END;
          END IF;
        END;
      ELSE
        v_missing_fields := array_append(v_missing_fields, 'product_code');
        v_missing_fields := array_append(v_missing_fields, 'vendor_uid');
        v_missing_fields := array_append(v_missing_fields, 'purchase_date');
      END IF;
      
      -- Remaining lines become notes
      IF array_length(v_lines, 1) > 1 THEN
        DECLARE
          v_note_lines text[] := '{}';
          j int;
        BEGIN
          FOR j IN 2..array_length(v_lines, 1) LOOP
            IF j != v_code_line_idx THEN
              v_note_lines := array_append(v_note_lines, v_lines[j]);
            END IF;
          END LOOP;
          
          IF array_length(v_note_lines, 1) > 0 THEN
            v_notes := trim(array_to_string(v_note_lines, E'\n'));
          END IF;
        END;
      END IF;
      
      -- Multi-line captions typically don't have quantities
      v_missing_fields := array_append(v_missing_fields, 'quantity');
    END;
  ELSE
    -- Single line caption processing
    
    -- Simple cases first
    
    -- Case: Just a quantity like "14x"
    IF v_trimmed_caption ~ '^\d+x$' THEN
      v_quantity := (substring(v_trimmed_caption from '^(\d+)x$'))::int;
      v_quantity_pattern := v_trimmed_caption;
      v_missing_fields := array_cat(v_missing_fields, ARRAY['product_name', 'product_code', 'vendor_uid', 'purchase_date']);
    
    -- Case: Simple product name without code or quantity
    ELSIF position('#' in v_trimmed_caption) = 0 AND position('x' in v_trimmed_caption) = 0 THEN
      v_product_name := v_trimmed_caption;
